0,Acid Splash,Conjuration,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,211
2,Aid,Abjuration,1,1,1,0,0,1,0,1,0,0,0,0,0,PHB,211
1,Alarm,Abjuration,1,1,1,1,0,0,0,0,1,0,0,1,0,PHB,211
2,Alter Self,Transmutation,1,1,0,0,0,0,0,0,0,1,0,1,1,PHB,211
1,Animal Friendship,Enchantment,1,1,1,0,1,0,1,0,1,0,0,0,0,PHB,212
2,Animal Messenger,Enchantment,1,1,1,1,1,0,1,0,1,0,0,0,0,PHB,212
8,Animal Shapes,Transmutation,1,1,0,0,0,0,1,0,0,0,0,0,1,PHB,212
3,Animate Dead,Necromancy,1,1,1,0,0,1,0,0,0,0,0,1,0,PHB,212
5,Animate Objects,Transmutation,1,1,0,0,1,0,0,0,0,1,0,1,1,PHB,213
5,Antilife Shell,Abjuration,1,1,0,0,0,0,1,0,0,0,0,0,1,PHB,213
8,Antimagic Field,Abjuration,1,1,1,0,0,1,0,0,0,0,0,1,1,PHB,213
8,Antipathy/Sympathy,Enchantment,1,1,1,0,0,0,1,0,0,0,0,1,0,PHB,214
4,Arcane Eye,Divination,1,1,1,0,0,0,0,0,0,0,0,1,1,PHB,214
6,Arcane Gate,Conjuration,1,1,0,0,0,0,0,0,0,1,1,1,1,PHB,214
2,Arcane Lock,Abjuration,1,1,3,0,0,0,0,0,0,0,0,1,0,PHB,215
1,Armor of Agathys,Abjuration,1,1,1,0,0,0,0,0,0,0,1,0,0,PHB,215
1,Arms of Hadar,Conjuration,1,1,0,0,0,0,0,0,0,0,1,0,0,PHB,215
9,Astral Projection,Necromancy,1,1,3,0,0,1,0,0,0,0,1,1,0,PHB,215
2,Augury,Divination,1,1,2,1,0,1,0,0,0,0,0,0,0,PHB,215
4,Aura of Life,Abjuration,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,216
4,Aura of Purity,Abjuration,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,216
3,Aura of Vitality,Evocation,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,216
5,Awaken,Transmutation,1,1,3,0,1,0,1,0,0,0,0,0,0,PHB,216
1,Bane,Enchantment,1,1,1,0,1,1,0,0,0,0,0,0,1,PHB,216
5,Banishing Smite,Abjuration,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,216
4,Banishment,Abjuration,1,1,1,0,0,1,0,1,0,1,1,1,1,PHB,217
2,Barkskin,Transmutation,1,1,1,0,0,0,1,0,1,0,0,0,1,PHB,217
3,Beacon of Hope,Abjuration,1,1,0,0,0,1,0,0,0,0,0,0,1,PHB,217
2,Beast Sense,Divination,0,1,0,1,0,0,1,0,1,0,0,0,1,PHB,217
3,Bestow Curse,Necromancy,1,1,0,0,1,1,0,0,0,0,0,1,1,PHB,218
5,Bigby's Hand,Evocation,1,1,1,0,0,0,0,0,0,0,0,1,1,PHB,218
6,Blade Barrier,Evocation,1,1,0,0,0,1,0,0,0,0,0,0,1,PHB,218
0,Blade Ward,Abjuration,1,1,0,0,1,0,0,0,0,1,1,1,0,PHB,218
1,Bless,Enchantment,1,1,1,0,0,1,0,1,0,0,0,0,1,PHB,219
4,Blight,Necromancy,1,1,0,0,0,0,1,0,0,1,1,1,0,PHB,219
3,Blinding Smite,Evocation,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,219
2,Blindness/Deafness,Necromancy,1,0,0,0,1,1,0,0,0,1,0,1,0,PHB,219
3,Blink,Transmutation,1,1,0,0,0,0,0,0,0,1,0,0,0,PHB,219
2,Blur,Illusion,1,0,0,0,0,0,0,0,0,1,0,1,1,PHB,219
2,Branding Smite,Evocation,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,219
1,Burning Hands,Evocation,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,220
3,Call Lightning,Conjuration,1,1,0,0,0,0,1,0,0,0,0,0,1,PHB,220
2,Calm Emotions,Enchantment,1,1,0,0,1,1,0,0,0,0,0,0,1,PHB,221
6,Chain Lightning,Evocation,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,221
1,Charm Person,Enchantment,1,1,0,0,1,0,1,0,0,1,1,1,0,PHB,221
0,Chill Touch,Necromancy,1,1,0,0,0,0,0,0,0,1,1,1,0,PHB,221
1,Chromatic Orb,Evocation,1,1,2,0,0,0,0,0,0,1,0,1,0,PHB,221
6,Circle of Death,Necromancy,1,1,2,0,0,0,0,0,0,1,1,1,0,PHB,221
5,Circle of Power,Abjuration,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,221
3,Clairvoyance,Divination,1,1,2,0,1,1,0,0,0,1,0,1,1,PHB,222
8,Clone,Necromancy,1,1,3,0,0,0,0,0,0,0,0,1,0,PHB,222
2,Cloud of Daggers,Conjuration,1,1,1,0,1,0,0,0,0,1,1,1,1,PHB,222
5,Cloudkill,Conjuration,1,1,0,0,0,0,0,0,0,1,0,1,1,PHB,222
1,Color Spray,Illusion,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,222
1,Command,Enchantment,1,0,0,0,0,1,0,1,0,0,0,0,0,PHB,223
5,Commune,Divination,1,1,1,1,0,1,0,0,0,0,0,0,0,PHB,223
5,Commune with Nature,Divination,1,1,0,1,0,0,1,0,1,0,0,0,0,PHB,224
1,Compelled Duel,Enchantment,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,224
1,Comprehend Languages,Divination,1,1,1,1,1,0,0,0,0,1,1,1,0,PHB,224
4,Compulsion,Enchantment,1,1,0,0,1,0,0,0,0,0,0,0,1,PHB,224
5,Cone of Cold,Evocation,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,224
4,Confusion,Enchantment,1,1,1,0,1,0,1,0,0,1,0,1,1,PHB,224
3,Conjure Animals,Conjuration,1,1,0,0,0,0,1,0,1,0,0,0,1,PHB,225
3,Conjure Barrage,Conjuration,1,1,1,0,0,0,0,0,1,0,0,0,0,PHB,225
7,Conjure Celestial,Conjuration,1,1,0,0,0,1,0,0,0,0,0,0,1,PHB,225
5,Conjure Elemental,Conjuration,1,1,1,0,0,0,1,0,0,0,0,1,1,PHB,225
6,Conjure Fey,Conjuration,1,1,0,0,0,0,1,0,0,0,1,0,1,PHB,226
4,Conjure Minor Elementals,Conjuration,1,1,0,0,0,0,1,0,0,0,0,1,1,PHB,226
5,Conjure Volley,Conjuration,1,1,1,0,0,0,0,0,1,0,0,0,0,PHB,226
4,Conjure Woodland Beings,Conjuration,1,1,1,0,0,0,1,0,1,0,0,0,1,PHB,226
5,Contact Other Plane,Divination,1,0,0,1,0,0,0,0,0,0,1,1,0,PHB,226
5,Contagion,Necromancy,1,1,0,0,0,1,1,0,0,0,0,0,0,PHB,227
6,Contingency,Evocation,1,1,2,0,0,0,0,0,0,0,0,1,0,PHB,227
2,Continual Flame,Evocation,1,1,3,0,0,1,0,0,0,0,0,1,0,PHB,227
4,Control Water,Transmutation,1,1,1,0,0,1,1,0,0,0,0,1,1,PHB,227
8,Control Weather,Transmutation,1,1,1,0,0,1,1,0,0,0,0,1,1,PHB,228
2,Cordon of Arrows,Transmutation,1,1,1,0,0,0,0,0,1,0,0,0,0,PHB,228
3,Counterspell,Abjuration,0,1,0,0,0,0,0,0,0,1,1,1,0,PHB,228
3,Create Food and Water,Conjuration,1,1,0,0,0,1,0,1,0,0,0,0,0,PHB,229
1,Create or Destroy Water,Transmutation,1,1,1,0,0,1,1,0,0,0,0,0,0,PHB,229
6,Create Undead,Necromancy,1,1,2,0,0,1,0,0,0,0,1,1,0,PHB,229
5,Creation,Illusion,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,229
2,Crown of Madness,Enchantment,1,1,0,0,1,0,0,0,0,1,1,1,0,PHB,229
3,Crusader's Mantle,Evocation,1,0,0,0,0,0,0,1,0,0,0,0,1,PHB,230
1,Cure Wounds,Evocation,1,1,0,0,1,1,1,1,1,0,0,0,0,PHB,230
0,Dancing Lights,Evocation,1,1,1,0,1,0,0,0,0,1,0,1,1,PHB,230
2,Darkness,Evocation,1,0,1,0,0,0,0,0,0,1,1,1,1,PHB,230
2,Darkvision,Transmutation,1,1,1,0,0,0,1,0,1,1,0,1,0,PHB,230
3,Daylight,Evocation,1,1,0,0,0,1,1,1,1,1,0,0,0,PHB,230
4,Death Ward,Abjuration,1,1,0,0,0,1,0,1,0,0,0,0,0,PHB,230
7,Delayed Blast Fireball,Evocation,1,1,1,0,0,0,0,0,0,1,0,1,1,PHB,230
8,Demiplane,Conjuration,0,1,0,0,0,0,0,0,0,0,1,1,0,PHB,231
5,Destructive Wave,Evocation,1,0,0,0,0,0,0,1,0,0,0,0,0,PHB,231
1,Detect Evil and Good,Divination,1,1,0,0,0,1,0,1,0,0,0,0,1,PHB,231
1,Detect Magic,Divination,1,1,0,1,1,1,1,1,1,1,0,1,1,PHB,231
1,Detect Poison and Disease,Divination,1,1,1,1,0,1,1,1,1,0,0,0,1,PHB,231
2,Detect Thoughts,Divination,1,1,1,0,1,0,0,0,0,1,0,1,1,PHB,231
4,Dimension Door,Conjuration,1,0,0,0,1,0,0,0,0,1,1,1,0,PHB,233
1,Disguise Self,Illusion,1,1,0,0,1,0,0,0,0,1,0,1,0,PHB,233
6,Disintegrate,Transmutation,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,233
5,Dispel Evil and Good,Abjuration,1,1,1,0,0,1,0,1,0,0,0,0,1,PHB,233
3,Dispel Magic,Abjuration,1,1,0,0,1,1,1,1,0,1,1,1,0,PHB,234
1,Dissonant Whispers,Enchantment,1,0,0,0,1,0,0,0,0,0,0,0,0,PHB,234
4,Divination,Divination,1,1,3,1,0,1,0,0,0,0,0,0,0,PHB,234
1,Divine Favor,Evocation,1,1,0,0,0,0,0,1,0,0,0,0,1,PHB,234
7,Divine Word,Evocation,1,0,0,0,0,1,0,0,0,0,0,0,0,PHB,234
4,Dominate Beast,Enchantment,1,1,0,0,0,0,1,0,0,1,0,0,1,PHB,234
8,Dominate Monster,Enchantment,1,1,0,0,1,0,0,0,0,1,1,1,1,PHB,235
5,Dominate Person,Enchantment,1,1,0,0,1,0,0,0,0,1,0,1,1,PHB,235
6,Drawmij's Instant Summons,Conjuration,1,1,2,1,0,0,0,0,0,0,0,1,0,PHB,235
5,Dream,Illusion,1,1,1,0,1,0,0,0,0,0,1,1,0,PHB,236
0,Druidcraft,Transmutation,1,1,0,0,0,0,1,0,0,0,0,0,0,PHB,236
8,Earthquake,Evocation,1,1,1,0,0,1,1,0,0,1,0,0,1,PHB,236
0,Eldritch Blast,Evocation,1,1,0,0,0,0,0,0,0,0,1,0,0,PHB,237
3,Elemental Weapon,Transmutation,1,1,0,0,0,0,0,1,0,0,0,0,1,PHB,237
2,Enhance Ability,Transmutation,1,1,1,0,1,1,1,0,0,1,0,0,1,PHB,237
2,Enlarge/Reduce,Transmutation,1,1,1,0,0,0,0,0,0,1,0,1,1,PHB,237
1,Ensnaring Strike,Conjuration,1,0,0,0,0,0,0,0,1,0,0,0,1,PHB,237
1,Entangle,Conjuration,1,1,0,0,0,0,1,0,0,0,0,0,1,PHB,238
2,Enthrall,Enchantment,1,1,0,0,1,0,0,0,0,0,1,0,0,PHB,238
7,Etherealness,Transmutation,1,1,0,0,1,1,0,0,0,1,1,1,0,PHB,238
4,Evard's Black Tentacles,Conjuration,1,1,1,0,0,0,0,0,0,0,0,1,1,PHB,238
1,Expeditious Retreat,Transmutation,1,1,0,0,0,0,0,0,0,1,1,1,1,PHB,238
6,Eyebite,Necromancy,1,1,0,0,1,0,0,0,0,1,1,1,1,PHB,238
4,Fabricate,Transmutation,1,1,0,0,0,0,0,0,0,0,0,1,0,PHB,239
1,Faerie Fire,Evocation,1,0,0,0,1,0,1,0,0,0,0,0,1,PHB,239
1,False Life,Necromancy,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,239
3,Fear,Illusion,1,1,1,0,1,0,0,0,0,1,1,1,1,PHB,239
1,Feather Fall,Transmutation,1,0,1,0,1,0,0,0,0,1,0,1,0,PHB,239
8,Feeblemind,Enchantment,1,1,1,0,1,0,1,0,0,0,1,1,0,PHB,239
3,Feign Death,Necromancy,1,1,1,1,1,1,1,0,0,0,0,1,0,PHB,240
1,Find Familiar,Conjuration,1,1,3,1,0,0,0,0,0,0,0,1,0,PHB,240
2,Find Steed,Conjuration,1,1,0,0,0,0,0,1,0,0,0,0,0,PHB,240
6,Find the Path,Divination,1,1,2,0,1,1,1,0,0,0,0,0,1,PHB,240
2,Find Traps,Divination,1,1,0,0,0,1,1,0,1,0,0,0,0,PHB,241
7,Finger of Death,Necromancy,1,1,0,0,0,0,0,0,0,1,1,1,0,PHB,241
3,Fireball,Evocation,1,1,1,0,0,0,0,0,0,1,0,1,0,PHB,241
0,Fire Bolt,Evocation,1,1,0,0,0,0,0,0,0,1,0,1,0,PHB,242
4,Fire Shield,Evocation,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,242
7,Fire Storm,Evocation,1,1,0,0,0,1,1,0,0,1,0,0,0,PHB,242
2,Flame Blade,Evocation,1,1,1,0,0,0,1,0,0,0,0,0,1,PHB,242
5,Flame Strike,Evocation,1,1,1,0,0,1,0,0,0,0,0,0,0,PHB,242
2,Flaming Sphere,Conjuration,1,1,1,0,0,0,1,0,0,0,0,1,1,PHB,242
6,Flesh to Stone,Transmutation,1,1,1,0,0,0,0,0,0,0,1,1,1,PHB,243
3,Fly,Transmutation,1,1,1,0,0,0,0,0,0,1,1,1,1,PHB,243
1,Fog Cloud,Conjuration,1,1,0,0,0,0,1,0,1,1,0,1,1,PHB,243
6,Forbiddance,Abjuration,1,1,2,1,0,1,0,0,0,0,0,0,0,PHB,243
7,Forcecage,Evocation,1,1,2,0,1,0,0,0,0,0,1,1,0,PHB,243
9,Foresight,Divination,1,1,1,0,1,0,1,0,0,0,1,0,0,PHB,244
4,Freedom of Movement,Abjuration,1,1,1,0,1,1,1,0,1,0,0,0,0,PHB,244
0,Friends,Enchantment,0,1,1,0,1,0,0,0,0,1,1,1,1,PHB,244
3,Gaseous Form,Transmutation,1,1,1,0,0,0,0,0,0,1,1,1,1,PHB,244
9,Gate,Conjuration,1,1,2,0,0,1,0,0,0,1,0,1,1,PHB,244
5,Geas,Enchantment,1,0,0,0,1,1,1,1,0,0,0,1,0,PHB,244
2,Gentle Repose,Necromancy,1,1,1,1,0,1,0,0,0,0,0,1,0,PHB,245
4,Giant Insect,Transmutation,1,1,0,0,0,0,1,0,0,0,0,0,1,PHB,245
8,Glibness,Transmutation,1,0,0,0,1,0,0,0,0,0,1,0,0,PHB,245
6,Globe of Invulnerability,Abjuration,1,1,1,0,0,0,0,0,0,1,0,0,1,PHB,245
3,Glyph of Warding,Abjuration,1,1,3,0,1,1,0,0,0,0,0,1,0,PHB,245
1,Goodberry,Transmutation,1,1,1,0,0,0,1,0,1,0,0,0,0,PHB,246
4,Grasping Vine,Transmutation,1,1,0,0,0,0,1,0,1,0,0,0,1,PHB,246
1,Grease,Conjuration,1,1,1,0,0,0,0,0,0,0,0,1,0,PHB,246
